relative_path,bytes,sha256
figures/graph_HATYAI.png,147006,f4b8355feb851c697c39dfaeeb836dd55f5200574d32aaee9d44d9fd1d802c9d
figures/graph_HUE.png,132986,d5c3c0549f8630b7af47d9691921c6d187ee3489400c07f8a9e2a41b3ab37626
figures/graph_KADAMAIAN.png,113527,3caec723296562e1c974686a6509c98dd56b17b3d51128980ff2ec82b2f06cf7
figures/graph_KURANJI.png,119745,54edcc5823baf9b16541d86391cd52b61dbd6f18060a41c60661d4d08c3627ed
figures/graph_MANADO.png,118444,fc8fa9442d4f4d6c6cd522937d5bf672bf2a2be19566b3e0ea32df560438859a
inputs/CDO_graph.json,1196,ea21e289a28f052cadee4ca7959cebb89be02e7bf217a45eb47a2ef6816b9ec7
inputs/HATYAI_graph.json,1662,9ef73fb124cfe40783c9c32065e5474505a681efd9fff246b1624488bf290297
inputs/HUE_graph.json,1863,5b5acd072ee1ec6c30c36aed2611fa92e1901060938780af6313fe00043b2b9f
inputs/KADAMAIAN_graph.json,1131,ec6889afb2ee18eb55d84d7805ca6d9cf5d02251bbd7ad079e6402b2e39b972e
inputs/KURANJI_graph.json,1348,950b699bde76b5f6441d4d13c951765a00c8fb5c29407d94da9cde684d6853d1
inputs/MANADO_graph.json,1407,45de4201dd27865c2775d5ac99412d9c2b3b13c6eeb2011bb8012e31e07cca32
inputs/alternative_graphs.json,265725,1a7b8466c115c0f396db087ac792f687fe756f4505e8e9844f19954a4274d74e
inputs/drawing_positions.json,2160,f1ba1a9d97d4b878b81fec905487ba4c9b37e427c5889dfddb36556ab9c932ac
inputs/edge_evidence_register.csv,26602,5cb12a17b728abcd33ae9b95da5b20b73a97aad75769205297c6390ef6d0b62d
inputs/experiment_config.json,798,201e5315625d0eca7da98f227671c88be11be8f6197775f99bb3a35cf6f13171
inputs/node_register.csv,7888,3060510558f664c9f7e15618241c9fc7188652ff7b3685faa08c1084bcd3c9fe
inputs/scenario_grid.csv,50416,370ec0620e5627d7abc2a3b5cdbfea90e11e7dea80852f2d2494283156003ab6
inputs/source_manifest.json,1548,5247998ca1dfa55b9c33944cf93cb88990949a1a94012d8b310e0f6587bb1a9a
requirements.txt,125,893967ec1bc69170bfe88766d93ca005ea5c48773e8a969041ceb8eddbe0a67c
requirements_visuals.txt,58,4536d1e0614eddce898343cb03c476855bfda3607a3923cf46edc5a747571578
results/CDO_rewiring_summary.csv,2068,75ca0d818151916252b6b61b89739eb4e3e15e41f2444002f556bbb02e72e5d3
results/CDO_shape_strata.csv,1058,a3a1fa943c2ae08e2896c8f97ed4105d6caa20274f98db36a5013efb141d5a3d
results/Hue_position_paired.csv,447,61a8fb33c08efed7b461111e044c942bbadf473d7f81a32b62838a6930d58b8a
results/Kuranji_order_summary.csv,7653,ef25f2ea8c1924d54325286de127b71c9e4a8a5c27cc16d0c657ee7b3093e683
results/area_weight_paired.csv,276,d3571ec919fada488431a66251c9282f0671e68b307c670f093195a4cfd58a03
results/computed_findings.json,1557,ada44b947c97f6f2c86ad157f86a0764737665efc7567f84a32cae96aa002ffd
results/counterexamples_CDO_balanced_decrease.csv,847,2c49052921915b839ceeb2efccdc2cdbeadfc53b92898777d4f96c44f17b1157
results/counterexamples_CDO_balanced_increase.csv,655,1d0275a328cfda945ad771c58ca4d8c3aeca3f86911e8d3dc68ac374855ab5aa
results/counterexamples_storage_decrease.csv,841,79bdafea99206be8a935de74153ea93bb08739cab6592ecbe5acbe3367e85f30
results/counterexamples_storage_increase.csv,881,44414add3c9114a9945acff93733650b182bad6b00b40634ff2413a319152434
results/delivery_QA.json,810,c563c4b5658129e89d6be00cec36232b61882896d03384c01f05d0daf7a505ed
results/execution_log.json,670,1b8bda3ee7709acc25ec9b725ed9982d15b1ca5eb19ee0329c5ee8b5c6d8bc4b
results/node_metrics.csv.gz,1422029,79cd48f740417b7cd4cd77a61af043afb2e4e9dc3dd0ea59bfcfdcb729263a76
results/outlet_counterfactual_summary.csv,648,05141ddb8c2d6047de2b11e981f3472af75f2a66ea12098fb959c739934104bd
results/outlet_counterfactuals.csv.gz,733099,e90843466c06b5b59d079af3bec164ccf05697d4de1da47f7386977731d5c67d
results/paired_timing_execution.json,297,04f3869057c13609aa791443818437b1869c161fecb10105d5bf198db5f08ed8
results/paired_timing_results.csv.gz,544432,c882ce4901b9e8dec02abd5a2ae6f2478830aaf777df31dba30b7c2d9e61663c
results/paired_timing_summary.csv,1132,2404dd2aa922731831398095b275b6481d4ca5679ba311421a327f852d3283c1
results/probe_results.csv.gz,12690717,1e848e1b97a1aae0161c2374c0dfebd4d14bd73271573f706dc57ef15fb21d34
results/routing_audit.csv.gz,1674090,d6ffbc75ab76a0450b656926885000f03c3c338639d49bb68c4e7548e3022d34
results/selected_clean_rerun_validation.json,309,a14848154ca4e6e1d46b9f3a9a4dd5ea862332fbc4e9badd476d1fe416bcd225
results/storage_paired.csv,646,e297c0791660008f9860d7d18a2aab7a881be1698f10d8e442e81ec73f50d416
results/summary_all.csv,19430,f8d0a4b37d69219c6ea21cb51cb6d5cd519b0b5424d1e966585c1199b2017c0c
results/summary_primary.csv,1090,53683381608d600034a09f7d1e850f9d37f09a3db5af1cf0723674f742c153e9
results/summary_strata.csv,16881,a5cd48742a8acb948ad1320f4c870d2e882a58ec7c07141607a73ca45db6beb5
results/timing_summary.csv,1959,81ef507da8071ab959e26738f2bf065246cd7f022731fc63b8dfb3541fce5b76
results/topology_descriptors.csv,723,bcaae4f922a349cf714a516fad8829b07cf2411b556b87bc63e55f4084a705d9
results/validation.json,2444,6a0529c79b6ba788b5325a5e630721888eb07b1a1d84c05ad48cc1f66ef4c3a2
results/viewer_series.json,2066375,cbb1837309cd46c5aab7b209874a3ad9e7e92aee8fa65d7a5de42e6f0bdbbc4c
results/viewer_validation.json,176,8ef2c6f9a0d2b8f2ff38199bf5572f24c40d8bfe7633ff8a1dcab4eb15b8f967
run_all.py,1539,efe62887e5038241045fa9bb49bd404e21b6370bca0bad0f283c7ae766451e0b
